path	size_bytes
.env.example	137
.gitignore	55
404.html	930
MIGRATION_NOTES.md	517
PROJECT_TEST_REPORT.md	1901
PROJECT_TEST_REPORT_SIMPLE.md	1901
README.md	5513
README_FIRST.txt	406
SIMPLE_EDITION_NOTES.md	1949
admin.html	901
africa-ngos.csv	53221
africa-ngos.html	970
alerts.html	914
all-platform-searches.csv	8125649
api/ai-search.js	2786
api/check-link.js	2828
assets/app.css	37195
assets/config.js	8410
assets/data.js	9705
assets/i18n.js	7099
assets/pages.js	48415
assets/renderer.js	8747
assets/search-engine.js	10274
assets/shell.js	5704
assets/tracker.js	3701
dashboard.html	935
data/methodology.json	7169
data/offline/africa-ngos.csv	53221
data/offline/all-platform-searches.csv	8125649
data/offline/egypt-vacancies.csv	69696
data/offline/gcc-vacancies.csv	207702
data/offline/government-jobs.csv	119790
data/offline/job-search-platforms.csv	68099
data/offline/medical-companies.csv	254835
data/offline/organizations.csv	279110
data/offline/private-company-directory.csv	318549
data/offline/project-opportunities.csv	154476
data/offline/recruitment-agencies.csv	266025
data/offline/regional-private-companies.csv	593226
data/offline/remote-jobs.csv	184670
data/project-index.json	671
data/seed.json	140202
egypt-vacancies.html	952
gcc-vacancies.html	946
government-jobs.html	977
icons/icon-192.svg	684
icons/icon-512.svg	684
icons/logo.svg	684
index.html	942
job-search-platforms.html	966
legacy/README.md	241
legacy/regional-hub-original-upload.html	9606
link-checker.html	925
mahmoud-salama-logo-optimized.png	22761
manifest.webmanifest	527
medical-companies.html	992
organizations.html	964
package.json	502
platform-search-africa.csv	3081095
platform-search-africa.html	961
platform-search-arab.csv	2024111
platform-search-arab.html	976
platform-search-egypt.csv	199419
platform-search-egypt.html	958
platform-search-gcc.csv	1666169
platform-search-gcc.html	952
platform-search-hub.html	956
platform-search-remote.csv	1180725
platform-search-remote.html	961
private-company-directory.html	976
project-opportunities.html	967
recruitment-agencies.html	992
regional-employment.html	954
regional-private-companies.html	953
remote-jobs.html	945
robots.txt	92
scripts/build-offline-data.mjs	2284
scripts/sync-legacy-data.mjs	1314
scripts/validate-project.mjs	1940
search.html	932
sitemap.xml	3278
sources.html	943
start-local.bat	172
start-local.sh	116
sw.js	1256
tracker.html	939
vercel.json	583
version.json	133
